State,District,Soil Type,Soil pH,Temperature,Rainfall
Odisha,Angul,Red,7.4,30,1237
Odisha,Balangir,Red,6.5,23,1516
Odisha,Balasore,Sandy Loam,5.7,20,1018
Odisha,Bargarh,Red,6.9,28,1611
Odisha,Bhadrak,Alluvial,6.5,31,1243
Odisha,Boudh,Red,5.7,24,1379
Odisha,Cuttack,Laterite,6.2,29,1633
Odisha,Deogarh,Laterite,7,32,1149
Odisha,Dhenkanal,Black,5.8,29,1143
Odisha,Gajapati,Alluvial,6.5,33,1395
Odisha,Ganjam,Red,6.2,21,1262
Odisha,Jagatsinghpur,Alluvial,5.7,21,1682
Odisha,Jajpur,Laterite,7.5,34,843
Odisha,Jharsuguda,Red,6.4,20,1520
Odisha,Kalahandi,Red,6.4,20,1068
Odisha,Kandhamal,Laterite,5.6,30,1353
Odisha,Kendrapara,Black,6.2,33,1087
Odisha,Kendujhar,Sandy Loam,6.5,26,1127
Odisha,Khordha,Laterite,7.4,32,969
Odisha,Koraput,Sandy Loam,7.3,32,1093
Odisha,Malkangiri,Black,7.3,30,1092
Odisha,Mayurbhanj,Red,6.5,29,1526
Odisha,Nabarangpur,Sandy Loam,5.7,29,1224
Odisha,Nayagarh,Laterite,6.7,24,1523
Odisha,Nuapada,Laterite,5.9,35,1782
Odisha,Puri,Black,6.6,23,1432
Odisha,Rayagada,Black,5.5,33,1276
Odisha,Sambalpur,Sandy Loam,6.2,33,1800
Odisha,Subarnapur,Red,6.1,21,1064
Odisha,Sundargarh,Alluvial,7.3,35,1284
Andhra Pradesh,Anakapalli,Alluvial,6.6,25,728
Andhra Pradesh,Anantapuramu,Sandy Loam,7.2,30,817
Andhra Pradesh,Annamayya,Black,6.8,25,730
Andhra Pradesh,Bapatla,Alluvial,6.5,34,1076
Andhra Pradesh,Chittoor,Laterite,6.7,25,827
Andhra Pradesh,Dr. B.R. Ambedkar Konaseema,Black,7.3,26,1152
Andhra Pradesh,East Godavari,Sandy Loam,7.1,35,1463
Andhra Pradesh,Eluru,Black,7.2,35,1171
Andhra Pradesh,Guntur,Black,7.2,30,1447
Andhra Pradesh,Kakinada,Red,7.4,34,1220
Andhra Pradesh,Krishna,Sandy Loam,6.9,28,1110
Andhra Pradesh,Kurnool,Alluvial,7.1,27,813
Andhra Pradesh,Nandyal,Black,6.4,33,650
Andhra Pradesh,NTR,Sandy Loam,6.2,31,1049
Andhra Pradesh,Palnadu,Laterite,6.7,35,1104
Andhra Pradesh,Parvathipuram Manyam,Sandy Loam,6.6,31,775
Andhra Pradesh,Prakasam,Alluvial,6.4,35,1245
Andhra Pradesh,Sri Potti Sriramulu Nellore,Red,6.4,28,1462
Andhra Pradesh,Sri Sathya Sai,Alluvial,6.5,34,1187
Andhra Pradesh,Srikakulam,Alluvial,6.9,26,922
Andhra Pradesh,Sri Balaji,Laterite,7.2,26,1206
Andhra Pradesh,Visakhapatnam,Laterite,6.9,30,593
Andhra Pradesh,Vizianagaram,Black,7,32,943
Andhra Pradesh,West Godavari,Alluvial,6.9,26,974
Andhra Pradesh,Alluri Sitharama Raju,Black,6.5,30,724
Andhra Pradesh,Anakapalli,Sandy Loam,6.1,28,597
Haryana,Ambala,Red,8.3,32,1047
Haryana,Bhiwani,Alluvial,7.3,40,800
Haryana,Charkhi Dadri,Laterite,7.9,29,1169
Haryana,Faridabad,Alluvial,8.4,15,1099
Haryana,Fatehabad,Alluvial,7.1,20,498
Haryana,Gurugram,Black,7,36,921
Haryana,Hisar,Red,7.4,26,836
Haryana,Jhajjar,Red,6.6,27,426
Haryana,Jind,Alluvial,8.1,33,824
Haryana,Kaithal,Alluvial,7.9,31,874
Haryana,Karnal,Black,7.8,34,703
Haryana,Kurukshetra,Black,7,25,309
Haryana,Mahendragarh,Sandy Loam,7.8,35,1054
Haryana,Nuh,Red,8.1,36,397
Haryana,Palwal,Black,7.9,40,597
Haryana,Panchkula,Black,6.6,27,752
Haryana,Panipat,Black,6.6,31,479
Haryana,Rewari,Red,8.2,27,890
Haryana,Rohtak,Sandy Loam,6.8,31,611
Haryana,Sirsa,Black,7.6,24,902
Haryana,Sonipat,Red,7.8,40,692
Haryana,Yamunanagar,Black,7.8,37,684
Telangana,Adilabad,Sandy Loam,7.1,23,1189
Telangana,Bhadradri Kothagudem,Black,6.8,38,986
Telangana,Hyderabad,Black,7.1,34,1183
Telangana,Jagtial,Sandy Loam,7.4,31,987
Telangana,Jangaon,Laterite,6.9,21,1146
Telangana,Jayashankar Bhupalpally,Black,6,38,869
Telangana,Jogulamba Gadwal,Sandy Loam,6.2,34,937
Telangana,Kamareddy,Alluvial,6,36,1167
Telangana,Karimnagar,Laterite,7.5,22,1351
Telangana,Khammam,Red,6.7,32,938
Telangana,Kumuram Bheem,Black,8,20,1313
Telangana,Mahabubabad,Sandy Loam,6.2,27,742
Telangana,Mahbubnagar,Black,7.1,21,649
Telangana,Mancherial,Black,6.7,23,1368
Telangana,Medak,Red,6.3,20,1234
Telangana,Medchal-Malkajgiri,Laterite,7.2,36,1382
Telangana,Mulugu,Laterite,7,25,1059
Telangana,Nagarkurnool,Sandy Loam,6,28,958
Telangana,Nalgonda,Laterite,6.5,34,1104
Telangana,Narayanpet,Sandy Loam,7.3,30,942
Telangana,Nirmal,Alluvial,7.3,23,1133
Telangana,Nizamabad,Laterite,6.6,30,1348
Telangana,Peddapalli,Sandy Loam,7.9,27,963
Telangana,Rajanna Sircilla,Sandy Loam,6.3,33,1221
Telangana,Ranga Reddy,Alluvial,7.7,22,1009
Telangana,Sangareddy,Laterite,6.7,22,665
Telangana,Siddipet,Red,7.5,35,1188
Telangana,Suryapet,Alluvial,7.5,28,1297
Telangana,Vikarabad,Laterite,6.5,32,987
Telangana,Wanaparthy,Sandy Loam,6.3,30,736
Telangana,Warangal,Red,6.7,28,725
Telangana,Hanamkonda,Red,7.3,36,657
Telangana,Yadadri Bhuvanagiri,Black,7.1,21,922
Maharashtra,Ahmednagar,Black,7.5,24,1805
Maharashtra,Akola,Sandy Loam,6.5,38,2952
Maharashtra,Amravati,Black,7.9,24,1846
Maharashtra,Aurangabad,Laterite,8.3,20,2643
Maharashtra,Beed,Laterite,8.4,20,1531
Maharashtra,Bhandara,Alluvial,6.5,26,2087
Maharashtra,Buldhana,Black,8.1,18,2494
Maharashtra,Chandrapur,Alluvial,7.8,22,1302
Maharashtra,Dhule,Black,7.1,24,2121
Maharashtra,Gadchiroli,Alluvial,7.5,20,2126
Maharashtra,Gondia,Sandy Loam,6.7,32,2770
Maharashtra,Hingoli,Black,6.6,36,2462
Maharashtra,Jalgaon,Sandy Loam,8.2,16,1960
Maharashtra,Jalna,Laterite,8,18,1350
Maharashtra,Kolhapur,Red,7,20,1712
Maharashtra,Latur,Black,6.6,25,1275
Maharashtra,Mumbai City,Red,8.2,15,594
Maharashtra,Mumbai Suburban,Black,6.8,17,1990
Maharashtra,Nagpur,Red,6.9,22,1349
Maharashtra,Nanded,Sandy Loam,7.3,35,2185
Maharashtra,Nandurbar,Laterite,7.7,26,793
Maharashtra,Nashik,Sandy Loam,7.8,29,2963
Maharashtra,Osmanabad,Alluvial,6.3,33,1548
